开课日期,课程,期号,城市,导师,上课人数,上课企业数
2016/12/10,升级定位,11,上海,冯卫东,39,32
2017/3/4,做实企业文化,3,上海,欧德张,38,28
2017/3/25,税务科学筹划,1,上海,叶建平,25,21
2017/4/15,赋能型商业模式,9,上海,林桂平,31,26
2017/4/22,动态股权设计,40,上海,何德文,1,1
2017/5/13,精益产品创新,5,上海,刘官华,33,19
2017/7/1,做实企业文化,8,上海,欧德张,61,32
2017/7/22,精益产品创新,8,上海,刘官华,32,23
2017/8/19,做实企业文化,9,上海,欧德张,60,30
2017/9/2,升级定位,19,上海,冯卫东,44,38
2017/9/16,动态股权设计,49,上海,何德文,49,40
2017/10/21,赋能型商业模式,12,上海,林桂平,32,23
2017/11/18,做实企业文化,15,上海,欧德张,59,39
2017/11/25,税务科学筹划,11,上海,叶建平,39,34
2017/12/9,OKR实战工作坊,5,上海,姚琼,49,25
2018/1/20,做实企业文化,18,上海,欧德张,61,38
2018/3/16,财务特训,2,上海,叶建平,40,32
2018/3/17,精益产品创新,12,上海,刘官华,53,33
2018/3/24,定位式营销,9,上海,潘轲,26,22
2018/4/14,供应链再造,2,上海,姜宏锋,55,37
2018/4/21,精益产品创新,13,上海,刘官华,22,20
2018/5/12,动态股权设计,61,上海,何德文,44,37
2018/5/19,管理体系,5,上海,周庆明,30,24
2018/5/26,税务科学筹划,18,上海,叶建平,42,32
2018/6/2,OKR实战工作坊,11,上海,姚琼,47,34
2018/6/9,人才管理,2,上海,吴建国,59,45
2018/6/23,动态股权设计,65,上海,何德文,41,38
2018/7/7,做实企业文化,23,上海,欧德张,73,54
2018/7/21,赋能型商业模式,19,上海,林桂平,33,30
2018/7/28,科学分钱,2,上海,卞志汉,54,42
2018/8/4,税务科学筹划,22,上海,叶建平,56,41
2018/8/11,动态股权设计,68,上海,何德文,33,31
2018/8/25,供应链再造,8,上海,姜宏锋,30,23
2018/9/8,OKR实战工作坊,16,上海,姚琼,46,29
2018/9/15,品牌体验设计,1,上海,汪志谦,46,38
2018/10/13,人才管理,6,上海,吴建国,61,48
2018/10/13,税务科学筹划,26,上海,叶建平,49,42
2018/10/26,管理者的自我管理,3,上海,欧阳开贵&邓良,46,35
2018/10/27,赋能型商业模式,22,上海,林桂平,32,26
2018/11/10,科学分钱,7,上海,卞志汉,57,46
2018/11/17,大客户精准销售,1,上海,郑涛,46,28
2018/11/24,教练式领导力,1,上海,季益祥,55,37
2018/12/1,OKR实战工作坊,18,上海,姚琼,46,35
2018/12/15,做实企业文化,29,上海,欧德张,77,53
2018/12/22,品牌体验设计,6,上海,汪志谦,52,34
2018/12/22,税务科学筹划,29,上海,叶建平,46,37
2019/1/5,动态股权设计,78,上海,何德文,64,50
2019/1/12,大客户精准销售,3,上海,郑涛,45,22
2019/2/21,税务科学筹划,30,上海,叶建平,38,34
2019/2/23,创始人财务进阶,2,上海,徐薇,80,60
2019/3/9,极简项目管理,1,上海,郭嘉,61,35
2019/3/16,OKR实战工作坊,21,上海,姚琼,66,40
2019/3/23,赋能型商业模式,25,上海,林桂平,39,35
2019/3/23,做实企业文化,32,上海,欧德张,89,54
2019/3/30,税务科学筹划,32,上海,叶建平,60,49
2019/4/13,精益产品创新,18,上海,刘官华,36,25
2019/4/20,教练式领导力,9,上海,季益祥,56,32
2019/4/20,品牌体验设计,9,上海,汪志谦,49,41
2019/4/27,大客户精准销售,7,上海,郑涛,45,23
2019/5/11,科学分钱,13,上海,卞志汉,51,40
2019/5/18,极简项目管理,3,上海,郭嘉,45,33
2019/5/25,领导力十项修炼,2,上海,刘澜,41,35
2019/5/25,用户驱动增长,3,上海,张思宏,39,33
2019/6/1,定位大课,32,上海,冯卫东,213,168
2019/6/1,动态股权设计,83,上海,何德文,44,37
2019/6/15,OKR实战工作坊,27,上海,姚琼,38,26
2019/6/15,教练式领导力,12,上海,季益祥,52,35
2019/6/22,做实企业文化,37,上海,欧德张,57,43
2019/6/29,创始人财务进阶,9,上海,徐薇,46,40
2019/6/29,供应链再造,16,上海,姜宏锋,55,35
2019/7/6,品牌体验设计,13,上海,汪志谦,53,44
2019/7/6,税务科学筹划,37,上海,叶建平,33,33
2019/7/13,科学定价,3,上海,杨一安,40,36
2019/7/27,教练式领导力,16,上海,季益祥,43,36
2019/7/27,精益产品创新,19,上海,刘官华,39,24
2019/8/3,供应链再造,18,上海,姜宏锋,34,22
2019/8/10,OKR实战工作坊,29,上海,姚琼,49,32
2019/8/10,教练式领导力,17,上海,季益祥,37,29
2019/8/17,做实企业文化,41,上海,欧德张,70,50
2019/8/24,教练式领导力,18,上海,季益祥,35,28
2019/9/7,管理者的自我管理,11,上海,欧阳开贵,34,28
2019/9/10,科学融资,2,上海,董博欣,39,37
2019/9/10,取消未开班,2,上海,董博欣,5,4
2019/9/21,极简项目管理,8,上海,郭嘉,44,33
2019/10/12,动态股权设计,89,上海,何德文,47,41
2019/10/19,变革领导力,1,上海,肖晔,39,37
2019/10/19,品牌体验设计,17,上海,汪志谦,46,34
2019/10/26,赋能型商业模式,29,上海,林桂平,24,22
2019/10/26,业务管理者养成,1,上海,汤君健,52,45
2019/11/2,教练式领导力,21,上海,季益祥,42,26
2019/11/9,管理者的自我管理,12,上海,欧阳开贵&邓良,24,20
2019/11/16,OKR实战工作坊,33,上海,姚琼,36,23
2019/11/23,供应链再造,21,上海,姜宏锋,30,25
2019/11/23,税务科学筹划,40,上海,叶建平,42,32
2019/11/30,创始人财务进阶,15,上海,徐薇,41,31
2019/12/14,科学分钱,26,上海,卞志汉,58,40
2019/12/20,极简项目管理,13,上海,郭嘉,50,30
2019/12/21,做实企业文化,46,上海,欧德张,63,40
2020/1/3,流程型组织,31,上海,蒋伟良,98,42
2020/1/8,品牌体验设计,20,上海,汪志谦,50,33
2020/1/11,业务领先战略,1,上海,汪瀛,66,49
2020/4/18,OKR实战工作坊,36,上海,姚琼,1,1
2020/5/9,科学分钱,28,上海,卞志汉,30,20
2020/5/16,产品开发管理IPD,7,上海,刘红革,45,23
2020/5/22,流程型组织,33,上海,蒋伟良,45,26
2020/5/29,业务领先战略,2,上海,汪瀛,28,23
2020/6/6,教练式领导力,27,上海,季益祥,41,25
2020/6/6,品牌体验设计,21,上海,汪志谦,36,24
2020/6/13,定位公关,5,上海,快刀何,39,31
2020/6/20,创始人财务进阶,17,上海,徐薇,34,28
2020/7/4,科学分钱,31,上海,卞志汉,50,39
2020/7/11,动态股权设计,93,上海,何德文,46,37
2020/7/17,流程型组织,38,上海,蒋伟良,81,41
2020/8/1,税务科学筹划,42,上海,叶建平,41,36
2020/8/8,供应链再造,23,上海,姜宏锋,46,30
2020/8/14,流程型组织,40,上海,蒋伟良,66,30
2020/8/15,品牌体验设计,25,上海,汪志谦,56,36
2020/8/22,业务管理者养成,6,上海,汤君健,48,33
2020/8/29,做实企业文化,51,上海,欧德张,52,35
2020/9/4,极简项目管理,15,上海,郭嘉,40,23
2020/9/5,科学分钱,33,上海,卞志汉,60,41
2020/9/11,流程型组织,42,上海,蒋伟良,73,28
2020/9/19,创始人财务进阶,19,上海,徐薇,46,34
2020/9/26,B2B销售业绩管理,1,上海,崔建中,59,34
2020/10/4,战略规划与落地,3,上海,蒋伟良,63,14
2020/10/13,动态股权设计,95,上海,何德文,42,30
2020/10/17,做实企业文化,53,上海,欧德张,50,28
2020/10/23,极简项目管理,17,上海,郭嘉,44,26
2020/10/31,领导力十项修炼,15,上海,刘澜,44,31
2020/11/7,品牌体验设计,28,上海,汪志谦,42,29
2020/11/13,流程型组织,47,上海,蒋伟良,68,33
2020/11/18,OGSM业务规划与执行,2,上海,袁园,60,32
2020/11/21,创始人财务进阶,21,上海,徐薇,32,23
2020/11/21,税务科学筹划,45,杭州,叶建平,50,34
2020/11/27,流程型组织,48,南京,蒋伟良,37,14
2020/11/28,供应链再造,28,上海,姜宏锋,39,22
2020/12/11,极简项目管理,18,上海,郭嘉,32,21
2020/12/12,教练式领导力,32,上海,季益祥,46,26
2020/12/19,动态股权设计,97,上海,何德文,37,29
2020/12/19,科学分钱,39,上海,卞志汉,53,37
2020/12/26,业务管理者养成,10,上海,汤君健,59,37
2021/1/9,B2B销售业绩管理,2,上海,崔建中,50,25
2021/1/15,流程型组织,52,上海,蒋伟良,96,20
2021/1/23,B2B策略销售,1,上海,崔建中,36,27
2021/2/24,OGSM业务规划与执行,8,上海,袁园,78,49
2021/2/27,科学分钱,41,上海,卞志汉,84,56
2021/3/5,教练式领导力,33,上海,季益祥,38,23
2021/3/9,品牌体验设计,30,上海,汪志谦,65,38
2021/3/12,业务领先战略,9,上海,汪瀛,62,40
2021/3/18,品类战略,1,上海,李亮,71,50
2021/3/20,B2B策略销售,3,上海,崔建中,74,40
2021/3/20,税务科学筹划,46,上海,叶建平,37,34
2021/3/27,业务管理者养成,11,上海,汤君健,67,39
2021/4/10,动态股权设计,99,上海,何德文,42,38
2021/4/10,流程型组织,56,上海,蒋伟良,95,38
2021/4/21,产品开发管理IPD,11,上海,刘红革,67,30
2021/4/23,极简项目管理,21,上海,郭嘉,47,30
2021/5/8,品类战略,2,上海,李亮,35,27
2021/5/8,铁三角营销体系,1,上海,王占刚,50,28
2021/5/11,OGSM业务规划与执行,12,上海,袁园,60,36
2021/5/15,品牌体验设计,32,上海,汪志谦,58,38
2021/5/15,业务管理者养成,15,上海,汤君健,68,41
2021/5/18,科学分钱,46,上海,卞志汉,53,34
2021/5/22,做实企业文化,59,上海,欧德张,59,47
2021/5/29,供应链再造,32,上海,姜宏锋,51,30
2021/5/29,流程型组织,59,上海,蒋伟良,91,43
2021/6/26,B2B销售业绩管理,3,上海,崔建中,65,31
2021/6/30,业务领先战略,11,上海,汪瀛,52,36
2021/7/3,B2B策略销售,9,上海,崔建中,56,28
2021/7/6,管理者的自我管理,19,上海,欧阳开贵&邓良,58,33
2021/7/8,OGSM业务规划与执行,15,上海,袁园,66,28
2021/7/10,科学分钱,48,上海,卞志汉,60,39
2021/7/17,产品开发管理IPD,13,上海,刘红革,46,12
2021/7/29,品类战略,3,上海,李亮,33,24
2021/7/31,铁三角营销体系,3,上海,王占刚,39,26
2021/8/21,业务管理者养成,18,上海,汤君健,58,44
2021/8/28,科学分钱,50,上海,卞志汉,58,38
2021/9/2,品牌增长与全域营销,1,上海,陈陶琦,52,31
2021/9/4,流程型组织,61,上海,蒋伟良,89,48
2021/9/4,做实企业文化,62,上海,欧德张,30,22
2021/9/11,OGSM业务规划与执行,19,上海,袁园,46,26
2021/9/23,事业战略,7,上海,邓良,62,35
2021/9/25,品牌体验设计,35,上海,汪志谦,55,35
2021/10/9,OKR实战工作坊,45,上海,姚琼,57,21
2021/10/15,业务领先战略,13,上海,汪瀛,63,40
2021/10/16,B2B销售业绩管理,5,上海,崔建中,63,38
2021/10/20,品牌增长与全域营销,2,上海,陈陶琦,28,22
2021/10/23,人才战略,1,上海,冉涛,61,45
2021/10/28,增长黑客,5,上海,曲卉,41,29
2021/10/30,产品开发管理IPD,16,上海,刘红革,66,30
2021/11/6,科学分钱,53,上海,卞志汉,66,34
2021/11/13,流程型组织,63,上海,蒋伟良,78,48
2021/11/13,品牌体验设计,38,上海,汪志谦,52,37
2021/11/25,人才战略,2,上海,冉涛,39,32
2021/11/27,OGSM业务规划与执行,22,上海,袁园,37,22
2021/12/4,铁三角营销体系,5,上海,王占刚,47,26
2021/12/11,业务管理者养成,21,上海,汤君健,69,37
2021/12/18,B2B销售业绩管理,7,上海,崔建中,41,29
2021/12/22,产品开发管理IPD,18,上海,刘红革,51,24
2021/12/25,流程型组织,66,上海,蒋伟良,85,41
2022/1/14,业务领先战略,18,上海,汪瀛,38,25
2022/1/15,科学分钱,58,上海,卞志汉,40,26
2022/2/10,战略绩效设计,1,上海,陈雨点,67,50
2022/2/12,做实企业文化,66,上海,欧德张,41,31
2022/2/19,OGSM业务规划与执行,26,上海,袁园,62,30
2022/2/26,品牌私域,1,上海,周有娟,65,40
2022/3/5,B2B销售业绩管理,9,上海,崔建中,42,25
2022/3/5,人才战略,5,上海,冉涛,47,39
2022/3/5,业务管理者养成,23,上海,汤君健,35,28
2022/7/16,科学分钱,63,杭州,卞志汉,35,23
2022/7/21,税务科学筹划,53,杭州,叶建平,31,23
2022/7/23,OKR实战工作坊,47,上海,姚琼,35,8
2022/7/30,业务管理者养成,26,杭州,汤君健,44,28
2022/8/6,流程型组织,70,上海,蒋伟良,76,39
2022/8/6,品牌体验设计,42,上海,汪志谦,41,27
2022/8/11,爆单私域,5,杭州,高海波 Leo,49,30
2022/8/12,品牌私域,6,杭州,周有娟,59,33
2022/8/24,科学分钱,66,南京,卞志汉,44,23
2022/8/25,品牌增长与全域营销,7,上海,陈陶琦,28,20
2022/8/27,事业战略,11,上海,邓良,33,18
2022/9/2,业务领先战略,20,上海,汪瀛,42,31
2022/9/17,品牌体验设计,43,杭州,汪志谦,47,34
2022/9/22,经营者养成,1,上海,冯骏,26,23
2022/9/24,税务科学筹划,56,上海,叶建平,37,31
2022/10/8,OKR战略解码,2,杭州,李靖,31,10
2022/10/13,科学分钱,68,杭州,卞志汉,73,9
2022/10/15,流程型组织,72,上海,蒋伟良,48,24
2022/10/28,极简项目管理,39,杭州,郭嘉,46,11
2022/10/29,管理者的自我管理,25,上海,欧阳开贵&邓良,65,30
2022/11/5,科学分钱,70,上海,卞志汉,48,38
2022/11/5,品牌体验设计,46,上海,汪志谦,34,17
2022/11/12,供应链再造,43,上海,姜宏锋,35,22
2022/11/12,科学分钱,71,上海,卞志汉,63,9
2022/11/19,业务管理者养成,28,上海,汤君健,32,24
2022/12/10,做实企业文化,68,上海,欧德张,29,17
2022/12/17,流程型组织,75,上海,蒋伟良,41,23
2023/2/9,动态股权设计,103,上海,罗毅&张杰,48,38
2023/2/11,战略绩效设计,8,上海,陈雨点,65,43
2023/2/18,流程型组织,76,杭州,蒋伟良,74,32
2023/2/23,经营者养成,3,上海,冯骏,36,25
2023/3/4,业务领先战略,22,上海,汪瀛,40,25
2023/3/11,事业战略,15,上海,邓良,61,39
2023/3/18,品牌增长与全域营销,9,上海,陈陶琦,66,45
2023/3/23,科学分钱,77,上海,卞志汉,52,38
2023/3/25,品牌体验设计,49,杭州,汪志谦,78,32
2023/3/31,教练式领导力,55,杭州,季益祥,59,15
2023/4/1,产品开发管理IPD,26,上海,刘红革,48,24
2023/4/6,动态股权设计,106,上海,罗毅&张杰,41,27
2023/4/8,GTM营销操盘管理,2,上海,鲍圣霞,49,23
2023/4/13,业务管理者养成,31,杭州,汤君健,48,16
2023/4/15,流程型组织,78,上海,蒋伟良,83,43
2023/4/20,OKR战略解码,5,上海,李靖,38,7
2023/4/22,战略绩效设计,11,上海,陈雨点,35,20
2023/5/11,事业战略,16,上海,邓良,58,32
2023/5/13,业务管理者养成,32,上海,汤君健,42,28
2023/5/18,从用户研究到产品创新,5,杭州,科叔,34,20
2023/5/20,供应链管理,3,上海,高上,41,24
2023/5/25,创始人财务进阶,39,杭州,徐薇,58,34
2023/5/27,科学分钱,80,上海,卞志汉,42,26
2023/5/27,品牌增长与全域营销,11,杭州,陈陶琦,33,16
2023/6/2,教练式领导力,59,杭州,季益祥,37,12
2023/6/3,品牌体验设计,51,上海,汪志谦,70,31
2023/6/9,做实企业文化,71,杭州,欧德张,56,21
2023/6/15,卓越经营者,5,上海,祝鹏程,31,20
2023/6/27,GTM营销操盘管理,6,上海,鲍圣霞,31,18
2023/6/29,科学分钱,82,杭州,卞志汉,58,27
2023/6/30,战略绩效设计,15,上海,陈雨点,36,26
2023/7/3,需求预测管理&库存管控,1,杭州,高上,39,6
2023/7/8,OGSM业务规划与执行,36,上海,袁园,40,18
2023/7/13,动态股权设计,108,杭州,罗毅&张杰,34,21
2023/7/15,极简项目管理,47,杭州,郭嘉,56,17
2023/7/20,战略客户经营,1,上海,崔建中,45,26
2023/7/21,业务管理者养成,35,杭州,汤君健,33,15
2023/7/22,品牌体验设计,52,杭州,汪志谦,69,31
2023/8/5,供应链管理,8,杭州,高上,41,16
2023/8/12,流程型组织,81,上海,蒋伟良,82,31
2023/8/18,小红花特权课,1,上海,大髙啓二,3,1
2023/8/24,创始人财务进阶,41,杭州,徐薇,65,33
2023/8/26,科学分钱,83,上海,卞志汉,57,36
2023/8/31,管理者的自我管理,29,上海,欧阳开贵&邓良,81,37
2023/9/2,战略级项目管理,1,上海,郭嘉,36,21
2023/9/9,业务管理者养成,36,上海,汤君健,49,29
2023/9/14,卓越经营者,7,上海,祝鹏程,31,23
2023/9/14,做实企业文化,72,上海,欧德张,40,20
2023/9/16,业务领先战略,27,上海,汪瀛,28,23
2023/9/23,科学分钱,86,上海,卞志汉,42,14
2023/10/12,动态股权设计,110,上海,罗毅&张杰,44,36
2023/10/12,品牌增长与全域营销,13,上海,陈陶琦,33,17
2023/10/14,极简项目管理,49,杭州,郭嘉,36,20
2023/10/14,品牌体验设计,53,上海,汪志谦,60,36
2023/10/21,创始人财务进阶,43,杭州,徐薇,50,24
2023/10/21,流程型组织,83,上海,蒋伟良,101,37
2023/10/26,科学分钱,87,杭州,卞志汉,48,29
2023/10/28,GTM营销操盘管理,9,上海,鲍圣霞,75,16
2023/11/3,全员短视频营销,2,上海,袁嘉骏,44,26
2023/11/16,教练式领导力,67,上海,季益祥,52,18
2023/11/16,科学分钱,88,苏州,卞志汉,50,15
2023/11/17,财税筹划实战,2,杭州,徐薇,45,17
2023/11/18,B2B销售业绩管理,16,上海,崔建中,51,32
2023/11/18,OGSM业务规划与执行,40,上海,袁园,52,26
2023/11/23,做实企业文化,75,杭州,欧德张,23,10
2023/11/25,极简项目管理,52,上海,郭嘉,36,21
2023/11/25,战略绩效设计,20,上海,陈雨点,36,23
2023/11/30,事业战略,18,上海,邓良,42,28
2023/12/2,卓越经营者,9,杭州,祝鹏程,30,13
2023/12/6,铁三角营销体系,6,上海,王占刚,34,16
2023/12/7,品牌体验设计,56,上海,汪志谦,57,42
2023/12/16,科学分钱,90,上海,卞志汉,48,29
2023/12/21,供应链管理,15,杭州,高上,72,29
2023/12/23,B2B策略销售,27,上海,崔建中,35,19
2023/12/23,教练式领导力,68,杭州,季益祥,32,13
2023/12/23,流程型组织,86,上海,蒋伟良,88,38
2024/1/5,超级面试官,2,上海,川老师,46,29
2024/1/6,创始人财务进阶,47,杭州,徐薇,31,13
2024/1/6,业务领先战略,30,上海,汪瀛,62,25
2024/1/13,动态股权设计,112,上海,罗毅&张杰,27,21
2024/1/13,科学分钱,93,上海,卞志汉,49,30
2024/2/29,战略绩效设计,22,上海,陈雨点,48,31
2024/3/1,超级面试官,5,杭州,川老师,70,27
2024/3/1,-全面预算管理,3,上海,陈振源,36,24
2024/3/2,OGSM业务规划与执行,43,上海,袁园,62,31
2024/3/2,超级转化率,2,杭州,陈勇,73,11
2024/3/7,公司顶层架构与股权规划,1,上海,杨轶,36,31
2024/3/9,组织设计总纲课,5,上海,蒋伟良,88,43
2024/3/16,供应链管理,17,杭州,高上,68,27
2024/3/16,品牌体验设计,57,上海,汪志谦,84,35
2024/3/21,科学分钱,96,上海,卞志汉,66,39
2024/3/23,GTM营销操盘管理,12,上海,鲍圣霞,55,26
2024/3/23,教练式领导力,70,杭州,季益祥,23,15
2024/3/23,业务领先战略,31,上海,汪瀛,43,20
2024/3/28,需求预测管理&库存管控,8,杭州,高上,33,9
2024/3/30,流程型组织,88,上海,蒋伟良,121,53
2024/3/30,做实企业文化,77,杭州,欧德张,44,23
2024/4/13,B2B策略销售,28,上海,崔建中,45,21
2024/4/13,极简项目管理,57,上海,郭嘉,76,32
2024/4/13,铁三角营销体系,7,苏州,王占刚,59,21
2024/4/19,超级面试官,8,上海,川老师,58,36
2024/4/20,体验式增长,2,杭州,罗浩,36,14
2024/4/23,财税筹划实战,7,杭州,徐薇,42,27
2024/4/24,创始人财务进阶,49,杭州,徐薇,60,24
2024/4/26,超级转化率,3,杭州,陈勇,51,9
2024/4/27,教练式领导力,71,上海,季益祥,54,24
2024/4/27,品牌增长与全域营销,17,上海,陈陶琦,51,29
2024/5/9,科学分钱,98,杭州,卞志汉,44,27
2024/5/9,业务管理者养成,45,上海,汤君健,57,23
2024/5/11,战略绩效设计,25,上海,陈雨点,34,21
2024/5/16,卓越经营者,12,上海,祝鹏程,64,27
2024/5/17,超级面试官,10,杭州,川老师,37,25
2024/5/25,OGSM业务规划与执行,47,杭州,袁园,73,25
2024/5/25,供应链管理,20,上海,高上,44,20
2024/5/30,超级转化率,6,杭州,陈勇,45,10
2024/6/1,从用户研究到产品创新,10,杭州,科叔,44,22
2024/6/1,升级定位与品牌战略,59,上海,冯卫东,83,47
2024/6/1,组织设计总纲课,7,上海,蒋伟良,86,46
2024/6/13,月度经营分析会,1,上海,祝鹏程,62,33
2024/6/15,B2B销售业绩管理,20,上海,崔建中,76,43
2024/6/20,教练式领导力,73,上海,季益祥,42,21
2024/6/20,品牌体验设计,59,上海,汪志谦,74,37
2024/6/21,财税筹划实战,8,杭州,徐薇,36,19
2024/6/22,创始人财务进阶,51,杭州,徐薇,55,25
2024/6/22,科学分钱,100,上海,卞志汉,46,26
2024/6/27,跨境爆品打造,5,杭州,张雷,39,17
2024/6/28,全员短视频营销,9,杭州,袁嘉骏,44,27
2024/6/29,极简项目管理,59,杭州,郭嘉,49,27
2024/6/29,品牌增长与全域营销,18,杭州,陈陶琦,37,20
2024/7/6,供应链管理,21,杭州,高上,57,24
2024/7/6,流程型组织,90,上海,蒋伟良,115,42
2024/7/11,超级转化率,8,杭州,陈勇,32,8
2024/7/13,做实企业文化,78,上海,欧德张,45,28
2024/7/18,月度经营分析会,3,上海,祝鹏程,67,32
2024/7/20,事业战略,21,上海,邓良,27,20
2024/7/25,需求预测管理&库存管控,15,杭州,高上,38,7
2024/7/27,教练式领导力,76,杭州,季益祥,50,35
2024/7/27,业务领先战略,33,上海,汪瀛,42,24
2024/8/3,品牌体验设计,60,上海,汪志谦,55,29
2024/8/8,人人都是自己的CEO,2,上海,于学航,46,23
2024/8/9,超级面试官,17,上海,川老师,50,33
2024/8/10,B2B策略销售,31,上海,崔建中,50,25
2024/8/10,卓越经营者,15,杭州,祝鹏程,40,29
2024/8/16,月度经营分析会,7,杭州,祝鹏程,66,27
2024/8/17,OGSM业务规划与执行,50,杭州,袁园,51,21
2024/8/23,财税筹划实战,9,杭州,徐薇,41,25
2024/8/24,超级转化率,10,上海,陈勇,31,9
2024/8/24,创始人财务进阶,52,杭州,徐薇,36,20
2024/8/24,极简项目管理,61,上海,郭嘉,55,21
2024/8/31,战略设计总纲课,1,上海,刘绍荣,25,17
2024/8/31,组织设计总纲课,9,上海,蒋伟良,67,33
2024/9/5,业务管理者养成,48,上海,汤君健,39,21
2024/9/7,科学分钱,103,上海,卞志汉,48,27
2024/9/13,领导者的沟通力进阶,1,杭州,赵瑾,42,13
2024/9/19,从用户研究到产品创新,13,杭州,科叔,42,24
2024/9/19,品牌增长与全域营销,21,上海,陈陶琦,42,23
2024/9/21,供应链管理,25,上海,高上,66,26
2024/9/21,流程型组织,92,上海,蒋伟良,77,38
2024/9/26,超级转化率,12,杭州,陈勇,28,10
2024/10/10,全面预算管理,1,上海,杨轶,62,25
2024/10/12,科学分钱,107,杭州,卞志汉,46,25
2024/10/12,卓越经营者,17,上海,祝鹏程,31,20
2024/10/17,高效客户拜访,7,上海,崔建中,37,16
2024/10/17,月度经营分析会,10,上海,祝鹏程,32,21
2024/10/19,财务BP能力提升,5,杭州,徐薇,39,25
2024/10/19,极简项目管理,63,上海,郭嘉,21,13
2024/10/19,教练式领导力,79,杭州,季益祥,62,17
2024/10/24,业务优化与利润提升,2,上海,张鹏,27,13
2024/10/25,超级面试官,19,上海,川老师,29,21
2024/10/26,跨境爆品打造,8,杭州,张雷,21,11
2024/10/26,升级定位与品牌战略,62,上海,冯卫东,38,25
2024/10/26,战略绩效设计,29,上海,陈雨点,28,17
2024/10/31,OGSM业务规划与执行,53,上海,袁园,56,20
2024/11/1,1号找人官,2,上海,刘玖锋,36,25
2024/11/2,品牌体验设计,62,上海,汪志谦,58,25
2024/11/2,人人都是自己的CEO,6,上海,于学航,22,17
2024/11/2,做实企业文化,80,杭州,欧德张,59,14
2024/11/9,B2B销售业绩管理,22,上海,崔建中,41,15
2024/11/16,极简项目管理,65,杭州,郭嘉,53,23
2024/11/23,创始人财务进阶,56,上海,徐薇,25,21
2024/11/28,科学分钱,110,上海,卞志汉,42,24
2024/11/29,月度经营分析会,13,上海,祝鹏程,65,27
2024/11/30,超级转化率,15,上海,陈勇,33,14
2024/11/30,供应链管理,27,杭州,高上,46,19
2024/12/7,B2B策略销售,32,上海,崔建中,25,16
2024/12/14,教练式领导力,81,上海,季益祥,29,20
2024/12/14,流程型组织,95,上海,蒋伟良,81,34
2024/12/21,品牌体验设计,63,上海,汪志谦,42,19
2024/12/21,品牌增长与全域营销,23,杭州,陈陶琦,27,17
2025/1/4,OGSM业务规划与执行,57,上海,袁园,90,31
2025/1/4,科学分钱,112,上海,卞志汉,45,26
2025/2/21,月度经营分析会,18,上海,祝鹏程,67,44
2025/2/22,OGSM业务规划与执行,58,上海,袁园,47,19
2025/2/27,1号找人官,5,杭州,刘玖锋,55,33
2025/2/27,战略绩效设计,31,上海,陈雨点,42,30
2025/2/28,超级面试官,22,杭州,川老师,71,32
2025/3/1,供应链管理,29,杭州,高上,35,16
2025/3/1,组织设计总纲课,12,上海,蒋伟良,61,31
2025/3/6,科学分钱,113,上海,卞志汉,36,28
2025/3/6,业务管理者养成,52,上海,汤君健,47,22
2025/3/8,品牌体验设计,65,上海,汪志谦,55,32
2025/3/15,产品开发管理IPD,41,上海,刘红革,38,16
2025/3/15,极简项目管理,68,杭州,郭嘉,51,27
2025/3/15,业务优化与利润提升,6,上海,张鹏,62,31
2025/3/21,做对股权激励,1,上海,罗毅,25,21
2025/3/22,1号找人官,7,上海,刘玖锋,34,26
2025/3/22,B2B策略销售,33,上海,崔建中,40,15
2025/3/22,创始人财务进阶,58,杭州,徐薇,35,18
2025/3/22,流程型组织,97,上海,蒋伟良,81,26
2025/3/27,AI驱动业务提效,1,杭州,董俊豪,50,30
2025/3/28,超级面试官,26,上海,川老师,32,14
2025/3/29,教练式领导力,83,杭州,季益祥,52,16
2025/3/29,品牌增长与全域营销,25,上海,陈陶琦,27,17
2025/4/12,OGSM业务规划与执行,61,杭州,袁园,47,15
2025/4/12,供应链管理,31,上海,高上,59,22
2025/4/12,战略设计总纲课,7,上海,刘绍荣,23,15
2025/4/18,月度经营分析会,25,杭州,祝鹏程,82,34
2025/4/19,超级转化率,18,上海,陈勇,27,10
2025/4/19,极简项目管理,69,上海,郭嘉,59,18
2025/4/19,做实企业文化,81,上海,欧德张,36,22
2025/4/24,人人都是自己的CEO,10,上海,于学航,47,24
2025/4/26,B2B销售业绩管理,25,上海,崔建中,42,18
2025/4/26,业务领先战略,38,上海,汪瀛,47,20
2025/5/8,AI驱动业务提效,3,上海,董俊豪,29,19
2025/5/8,财务BP能力提升,8,上海,徐薇,34,22
2025/5/10,教练式领导力,86,上海,季益祥,26,16
2025/5/10,业务优化与利润提升,8,上海,张鹏,32,20
2025/5/17,品牌体验设计,67,上海,汪志谦,44,22
2025/5/17,战略级项目管理,5,上海,郭嘉,49,20
2025/5/23,月度经营分析会,27,上海,祝鹏程,45,26
2025/5/24,流程型组织,99,上海,蒋伟良,35,18
2025/6/5,科学分钱,117,上海,卞志汉,41,26